codgeo,libgeo,pauvrete
24351,Ribagnac,0
24352,RibÃ©rac,20
24353,La Rochebeaucourt-et-Argentine,0
24354,La Roche-Chalais,21
24355,La Roque-Gageac,0
24356,Rouffignac-Saint-Cernin-de-Reilhac,0
24357,Rouffignac-de-SigoulÃ¨s,0
24359,Sadillac,0
24360,Sagelat,0
24361,Saint-Agne,0
24362,Val de Louyre et Caudeau,0
24364,Coly-Saint-Amand,0
24365,Saint-Amand-de-Vergt,0
24366,Saint-AndrÃ©-d'Allas,0
24367,Saint-AndrÃ©-de-Double,0
24370,Saint-Antoine-de-Breuilh,0
24371,Saint-Aquilin,0
24372,Saint-Astier,14
24373,Saint-Aubin-de-Cadelech,0
24374,Saint-Aubin-de-Lanquais,0
24375,Saint-Aubin-de-Nabirat,0
24376,Saint Aulaye-Puymangou,0
24377,Saint-Avit-de-Vialard,0
24378,Saint-Avit-RiviÃ¨re,0
24379,Saint-Avit-SÃ©nieur,0
24380,Saint-BarthÃ©lemy-de-Bellegarde,0
24381,Saint-BarthÃ©lemy-de-BussiÃ¨re,0
24382,Saint-Capraise-de-Lalinde,0
24383,Saint-Capraise-d'Eymet,0
24384,Saint-Cassien,0
24385,Saint-Cernin-de-Labarde,0
24386,Saint-Cernin-de-l'Herm,0
24388,Saint-Chamassy,0
24390,Saint-CrÃ©pin-d'Auberoche,0
24392,Saint-CrÃ©pin-et-Carlucet,0
24393,Sainte-Croix,0
24394,Sainte-Croix-de-Mareuil,0
24395,Saint-Cybranet,0
24396,Saint-Cyprien,0
24397,Saint-Cyr-les-Champagnes,0
24398,Saint-EstÃ¨phe,0
24399,Saint-Ã‰tienne-de-Puycorbier,0
24401,Sainte-Eulalie-d'Ans,0
24403,Saint-FÃ©lix-de-Bourdeilles,0
24404,Saint-FÃ©lix-de-Reillac-et-Mortemart,0
24405,Saint-FÃ©lix-de-Villadeix,0
24406,Sainte-Foy-de-BelvÃ¨s,0
24407,Sainte-Foy-de-Longas,0
24408,Saint-Front-d'Alemps,0
24409,Saint-Front-de-Pradoux,0
24410,Saint-Front-la-RiviÃ¨re,0
24411,Saint-Front-sur-Nizonne,0
24412,Saint-GeniÃ¨s,0
24413,Saint-Georges-Blancaneix,0
24414,Saint-Georges-de-Montclard,0
24415,Saint-GÃ©raud-de-Corps,0
24416,Saint-Germain-de-BelvÃ¨s,0
24417,Saint-Germain-des-PrÃ©s,0
24418,Saint-Germain-du-Salembre,0
24419,Saint-Germain-et-Mons,0
24420,Saint-GÃ©ry,0
24421,Saint-Geyrac,0
24422,Saint-Hilaire-d'Estissac,0
24423,Saint-Julien-Innocence-Eulalie,0
24424,Saint-Jean-d'Ataux,0
24425,Saint-Jean-de-CÃ´le,0
24426,Saint-Jean-d'Estissac,0
24428,Saint-Jory-de-Chalais,0
24429,Saint-Jory-las-Bloux,0
24432,Saint-Julien-de-Lampon,0
24434,Saint-Just,0
24436,Saint-Laurent-des-Hommes,0
24437,Saint-Laurent-des-Vignes,0
24438,Saint-Laurent-la-VallÃ©e,0
24441,Saint-LÃ©on-d'Issigeac,0
24442,Saint-LÃ©on-sur-l'Isle,0
24443,Saint-LÃ©on-sur-VÃ©zÃ¨re,0
24444,Saint-Louis-en-l'Isle,0
24445,Saint-Marcel-du-PÃ©rigord,0
24446,Saint-Marcory,0
24448,Saint-Martial-d'AlbarÃ¨de,0
24449,Saint-Martial-d'Artenset,0
24450,Saint-Martial-de-Nabirat,0
24451,Saint-Martial-de-Valette,0
24452,Saint-Martial-Viveyrol,0
24453,Saint-Martin-de-Fressengeas,0
24454,Saint-Martin-de-Gurson,0
24455,Saint-Martin-de-RibÃ©rac,0
24456,Saint-Martin-des-Combes,0
24457,Saint-Martin-l'Astier,0
24458,Saint-Martin-le-Pin,0
24459,Saint-Mayme-de-PÃ©reyrol,0
24460,Saint-MÃ©ard-de-DrÃ´ne,0
24461,Saint-MÃ©ard-de-GurÃ§on,0
24462,Saint-MÃ©dard-de-Mussidan,0
24463,Saint-MÃ©dard-d'Excideuil,0
24464,Saint-Mesmin,0
24465,Saint-Michel-de-Double,0
24466,Saint-Michel-de-Montaigne,0
24468,Saint-Michel-de-Villadeix,0
24470,Sainte-Mondane,0
24471,Sainte-NathalÃ¨ne,0
24472,Saint-Nexans,0
24473,Sainte-Orse,0
24474,Saint-Pancrace,0
24476,Saint-Pantaly-d'Excideuil,0
24477,Saint-Pardoux-de-DrÃ´ne,0
24478,Saint-Pardoux-et-Vielvic,0
24479,Saint-Pardoux-la-RiviÃ¨re,0
24480,Saint-Paul-de-Serre,0
24481,Saint-Paul-la-Roche,0
24482,Saint-Paul-Lizonne,0
24483,Saint-Perdoux,0
24484,Saint-Pierre-de-Chignac,0
24485,Saint-Pierre-de-CÃ´le,0
24486,Saint-Pierre-de-Frugie,0
24487,Saint-Pierre-d'Eyraud,0
24488,Saint-Pompon,0
24489,Saint-Priest-les-FougÃ¨res,0
24490,Saint Privat en PÃ©rigord,0
24491,Saint-Rabier,0
24492,Sainte-Radegonde,0
24493,Saint-RaphaÃ«l,0
24494,Saint-RÃ©my,0
24495,Saint-Romain-de-Monpazier,0
24496,Saint-Romain-et-Saint-ClÃ©ment,0
24498,Saint-Saud-LacoussiÃ¨re,0
24499,Saint-Sauveur,0
24500,Saint-Sauveur-Lalande,0
24501,Saint-Seurin-de-Prats,0
24502,Saint-SÃ©verin-d'Estissac,0
24504,Saint-Sulpice-de-Roumagnac,0
24505,Saint-Sulpice-d'Excideuil,0
24507,Sainte-Trie,0
24508,Saint-Victor,0
24509,Saint-Vincent-de-Connezac,0
24510,Saint-Vincent-de-Cosse,0
24511,Saint-Vincent-Jalmoutiers,0
24512,Saint-Vincent-le-Paluel,0
24513,Saint-Vincent-sur-l'Isle,0
24514,Saint-Vivien,0
24515,Salagnac,0
24516,Salignac-Eyvigues,0
24517,Salles-de-BelvÃ¨s,0
24518,Salon,0
24519,Sarlande,0
24520,Sarlat-la-CanÃ©da,17
24521,Sarliac-sur-l'Isle,0
24522,Sarrazac,0
24523,Saussignac,0
24524,Savignac-de-Miremont,0
24525,Savignac-de-Nontron,0
24526,Savignac-LÃ©drier,0
24527,Savignac-les-Ã‰glises,0
24528,Sceau-Saint-Angel,0
24529,Segonzac,0
24531,Sergeac,0
24532,Serres-et-Montguyard,0
24533,Servanches,0
24534,SigoulÃ¨s-et-Flaugeac,0
24535,Simeyrols,0
24536,Singleyrac,0
24537,Siorac-de-RibÃ©rac,0
24538,Siorac-en-PÃ©rigord,0
24540,Sorges et Ligueux en PÃ©rigord,0
24541,Soudat,0
24542,Soulaures,0
24543,Sourzac,0
24544,TamniÃ¨s,0
24545,Teillots,0
24546,Temple-Laguyon,0
24547,Terrasson-Lavilledieu,23
24548,Teyjat,0
24549,ThÃ©nac,0
24550,Thenon,0
24551,Thiviers,19
24552,Thonac,0
24553,Tocane-Saint-Apre,0
24554,La Tour-Blanche-Cercles,0
24555,Tourtoirac,0
24557,TrÃ©lissac,10
24558,TrÃ©molat,0
24559,Tursac,0
24560,Urval,0
24562,Vallereuil,0
24563,Valojoulx,0
24564,Vanxains,0
24565,Varaignes,0
24566,Varennes,0
24567,Vaunac,0
24568,VÃ©lines,0
24569,Vendoire,0
24570,Verdon,0
24571,Vergt,0
24572,Vergt-de-Biron,0
24573,Verteillac,0
24574,Veyrignac,0
24575,Veyrines-de-Domme,0
24576,Veyrines-de-Vergt,0
24577,VÃ©zac,0
24580,Villac,0
24581,Villamblard,0
24582,Villars,0
24584,Villefranche-de-Lonchat,0
24585,Villefranche-du-PÃ©rigord,0
24586,Villetoureix,0
24587,Vitrac,0
25001,Abbans-Dessous,0
25002,Abbans-Dessus,0
25003,Abbenans,0
25004,AbbÃ©villers,0
25005,Accolans,0
25006,Adam-lÃ¨s-Passavant,0
25007,Adam-lÃ¨s-Vercel,0
25008,Aibre,0
25009,AÃ¯ssey,0
25011,Allenjoie,0
25012,Les AlliÃ©s,0
25013,Allondans,0
25014,Amagney,0
25015,Amancey,0
25016,Amathay-VÃ©signeux,0
25017,Amondans,0
25018,Anteuil,0
25019,Appenans,0
25020,Arbouans,0
25021,Arc-et-Senans,0
25022,Arcey,0
25024,ArÃ§on,0
25025,Arc-sous-Cicon,0
25026,Arc-sous-Montenot,0
25029,Aubonne,0
25030,Audeux,0
25031,Audincourt,24
25032,Autechaux,0
25033,Autechaux-Roide,0
25035,Les Auxons,0
25036,Avanne-Aveney,0
25038,Avilley,0
25039,Avoudrey,0
25040,Badevel,0
25041,Bannans,0
25042,Le Barboux,0
25043,Bart,0
25044,Bartherans,0
25045,Battenans-les-Mines,0
25046,Battenans-Varin,0
25047,Baume-les-Dames,13
25048,Bavans,9
25049,Belfays,0
25050,Le BÃ©lieu,0
25051,Belleherbe,0
25052,Belmont,0
25053,Belvoir,0
25054,Berche,0
25055,Berthelange,0
25056,BesanÃ§on,22
25057,Bethoncourt,27
25058,Beure,0
25059,Beutal,0
25060,Val-d'Usiers,0
25061,Bief,0
25062,Le Bizot,0
25063,Blamont,0
25065,Blarians,0
25066,Blussangeaux,0
25067,Blussans,0
25070,Bolandoz,0
25071,Bondeval,0
25072,Bonnal,0
25073,Bonnay,0
25074,BonnÃ©tage,0
25075,Bonnevaux,0
25077,La Bosse,0
25078,Bouclans,0
25079,Boujailles,0
25082,Bourguignon,0
25083,Bournois,0
25084,BoussiÃ¨res,0
25085,Bouverans,0
25086,Braillans,0
25087,Branne,0
25088,Breconchaux,0
25089,Bremondans,0
25090,BrÃ¨res,0
25091,Les BrÃ©seux,0
25092,La BreteniÃ¨re,0
25093,Bretigney,0
25094,Bretigney-Notre-Dame,0
25095,Bretonvillers,0
25096,Brey-et-Maison-du-Bois,0
25097,Brognard,0
25098,Buffard,0
25099,Bugny,0
25100,Bulle,0
25101,Burgille,0
25102,Burnevillers,0
25103,Busy,0
25104,By,0
25105,Byans-sur-Doubs,0
25106,CademÃ¨ne,0
25107,Cendrey,0
25108,Cernay-l'Ã‰glise,0
25109,Cessey,0
25110,Chaffois,0
25111,ChalÃ¨ze,0
25112,Chalezeule,0
25113,Chamesey,0
25114,Chamesol,0
25115,Champagney,0
25116,Champlive,0
25117,Champoux,0
25119,Champvans-les-Moulins,0
25120,Chantrans,0
25121,Chapelle-des-Bois,0
25122,Chapelle-d'Huin,0
25124,Charmauvillers,0
25125,Charmoille,0
25126,Charnay,0
25127,Charquemont,0
25129,Chassagne-Saint-Denis,0
25130,ChÃ¢teauvieux-les-FossÃ©s,0
25131,ChÃ¢telblanc,0
25132,ChÃ¢tillon-Guyotte,0
25133,ChÃ¢tillon-le-Duc,0
25136,Chaucenne,0
25138,Les Terres-de-Chaux,0
25139,La Chaux,0
25141,Chaux-lÃ¨s-Passavant,0
25142,Chaux-Neuve,0
25143,Chay,0
25145,Chazot,0
25147,Chemaudin et Vaux,0
25148,La Chenalotte,0
25149,Chenecey-Buillon,0
25150,Chevigney-sur-l'Ognon,0
25151,Chevigney-lÃ¨s-Vercel,0
25152,La Chevillotte,0
25153,Chevroz,0
25154,Chouzelot,0
25155,ClÃ©ron,0
25156,Pays-de-Clerval,0
25157,La Cluse-et-Mijoux,0
25159,Colombier-Fontaine,0
25160,Les Combes,0
25161,Consolation-Maisonnettes,0
25162,Corcelles-FerriÃ¨res,0
25163,Corcelle-Mieslot,0
25164,Corcondray,0
25166,CÃ´tebrune,0
25170,Courcelles-lÃ¨s-MontbÃ©liard,0
25171,Courcelles,0
25172,Courchapon,0
25173,Cour-Saint-Maurice,0
25174,Courtefontaine,0
25175,Courtetain-et-Salans,0
25176,CourviÃ¨res,0
25177,Crosey-le-Grand,0
25178,Crosey-le-Petit,0
25179,Le Crouzet,0
25180,Crouzet-Migette,0
25181,Cubrial,0
25182,Cubry,0
25183,Cusance,0
25184,Cuse-et-Adrisans,0
25185,Cussey-sur-Lison,0
25186,Cussey-sur-l'Ognon,0
25187,Dambelin,0
25188,Dambenois,0
25189,Dammartin-les-Templiers,0
25190,Dampierre-les-Bois,0
25191,Dampierre-sur-le-Doubs,0
25192,Dampjoux,0
25193,Damprichard,0
25194,Dannemarie,0
25195,Dannemarie-sur-CrÃ¨te,0
25196,Dasle,0
25197,Deluz,0
25198,DÃ©sandans,0
25199,DÃ©servillers,0
25200,Devecey,0
25201,Dommartin,0
25202,Dompierre-les-Tilleuls,0
25203,Domprel,0
25204,Doubs,0
25207,Dung,0
25208,Durnes,0
25209,Ã‰chay,0
25210,Ã‰chenans,0
25211,Ã‰chevannes,0
25212,Ã‰cole-Valentin,0
25213,Les Ã‰corces,0
25214,Ã‰cot,0
25215,L'Ã‰couvotte,0
25216,Ã‰curcey,0
25217,Ã‰magny,0
25218,Ã‰penouse,0
25219,Ã‰penoy,0
25220,Ã‰peugney,0
25221,Esnans,0
25222,Ã‰talans,0
25223,Ã‰ternoz,0
25224,Ã‰touvans,0
25225,Ã‰trabonne,0
25226,Ã‰trappe,0
25227,Ã‰tray,0
25228,Ã‰tupes,12
25229,Ã‰villers,0
25230,Exincourt,10
25231,Eysson,0
25232,Faimbe,0
25233,Fallerans,0
25234,FerriÃ¨res-le-Lac,0
25235,FerriÃ¨res-les-Bois,0
25236,Fertans,0
25237,Fesches-le-ChÃ¢tel,12
25238,Fessevillers,0
25239,Feule,0
25240,Les Fins,0
25241,Flagey,0
25242,Flagey-Rigney,0
25243,Flangebouche,0
25244,Fleurey,0
25245,Fontain,0
25246,Fontaine-lÃ¨s-Clerval,0
25247,Fontenelle-Montby,0
25248,Les Fontenelles,0
25249,Fontenotte,0
25251,Fourbanne,0
25252,Fourcatier-et-Maison-Neuve,0
25253,Fourg,0
25254,Les Fourgs,0
25255,Fournet-Blancheroche,0
25256,Frambouhans,0
25257,Franey,0
25258,Franois,0
25259,Frasne,0
25261,Froidevaux,0
25262,Fuans,0
25263,Gellin,0
25264,GÃ©monval,0
25265,Geneuille,0
25266,Geney,0
25267,Gennes,0
25268,GermÃ©fontaine,0
25269,Germondans,0
25270,Gevresin,0
25271,Gilley,0
25273,Glamondans,0
25274,Glay,0
25275,GlÃ¨re,0
25276,Gondenans-Montby,0
25277,Gondenans-les-Moulins,0
25278,Gonsans,0
25279,Gouhelans,0
25280,Goumois,0
25281,Goux-lÃ¨s-Dambelin,0
25283,Goux-sous-Landet,0
25284,Grand-Charmont,23
25285,Grand'Combe-ChÃ¢teleu,0
25286,Grand'Combe-des-Bois,0
25287,Grandfontaine,0
25288,Fournets-Luisans,0
25289,Grandfontaine-sur-Creuse,0
25290,La Grange,0
25293,Granges-Narboz,0
25295,Les Grangettes,0
25296,Les Gras,0
25297,Le Gratteris,0
25298,Grosbois,0
25299,Guillon-les-Bains,0
25300,Guyans-Durnes,0
25301,Guyans-Vennes,0
25303,Hauterive-la-Fresse,0
25304,HÃ©rimoncourt,16
25305,L'HÃ´pital-du-Grosbois,0
25306,L'HÃ´pital-Saint-Lieffroy,0
25307,Les HÃ´pitaux-Neufs,0
25308,Les HÃ´pitaux-Vieux,0
25309,Houtaud,0
25310,Huanne-Montmartin,0
25311,HyÃ©mondans,0
25312,HyÃ¨vre-Magny,0
25313,HyÃ¨vre-Paroisse,0
25314,Indevillers,0
25315,L'Isle-sur-le-Doubs,16
25316,Issans,0
25317,Jallerange,0
25318,Jougne,0
25320,Labergement-Sainte-Marie,0
25321,Villers-le-Lac,6
25322,Laire,0
25323,Laissey,0
25324,Lanans,0
25325,Landresse,0
25326,Lantenne-VertiÃ¨re,0
25327,Lanthenans,0
25328,Larnod,0
25329,Laval-le-PrieurÃ©,0
25330,Lavans-Quingey,0
25331,Lavans-Vuillafans,0
25332,Lavernay,0
25333,Laviron,0
25334,Levier,0
25335,Liebvillers,0
25336,Liesle,0
25338,Lizine,0
25339,Lods,0
25340,Lombard,0
25341,Lomont-sur-CrÃªte,0
25342,Longechaux,0
25343,Longemaison,0
25344,Longevelle-lÃ¨s-Russey,0
25345,Longevelle-sur-Doubs,0
25346,Longeville,0
25347,La Longeville,0
25348,Longevilles-Mont-d'Or,0
25349,Loray,0
25350,Lougres,0
25351,Le Luhier,0
25354,Luxiol,0
25355,Magny-ChÃ¢telard,0
25356,MaÃ®che,9
25357,Maisons-du-Bois-LiÃ¨vremont,0
25359,Malans,0
25360,Malbrans,0
25361,Malbuisson,0
25362,Malpas,0
25364,Mamirolle,0
25365,Mancenans,0
25366,Mancenans-Lizerne,0
25367,Mandeure,16
25368,Marchaux-Chaudefontaine,0
25369,Marvelise,0
25370,Mathay,0
25371,Mazerolles-le-Salin,0
25372,MÃ©diÃ¨re,0
25373,Le MÃ©mont,0
25374,Mercey-le-Grand,0
25375,Les Monts-Ronds,0
25376,MÃ©rey-Vieilley,0
25377,MÃ©sandans,0
25378,MesliÃ¨res,0
25379,Mesmay,0
25380,MÃ©tabief,0
25381,Miserey-Salines,0
25382,Moncey,0
25383,Moncley,0
25384,Mondon,0
25385,Montagney-Servigney,0
25386,Montancy,0
25387,Montandon,0
25388,MontbÃ©liard,25
25389,MontbÃ©liardot,0
25390,MontbenoÃ®t,0
25391,Mont-de-Laval,0
25392,Mont-de-Vougney,0
25393,MontÃ©cheroux,0
25394,Montenois,0
25395,Montfaucon,0
25397,Montferrand-le-ChÃ¢teau,0
25398,Montflovin,0
25400,Montgesoye,0
25401,Montivernage,0
25402,Montjoie-le-ChÃ¢teau,0
25403,Montlebon,0
25404,Montmahoux,0
25405,Montperreux,0
25406,Montrond-le-ChÃ¢teau,0
25408,Montussaint,0
25410,Morre,0
25411,Morteau,8
25413,Mouthe,0
25414,Le Moutherot,0
25415,Mouthier-Haute-Pierre,0
25416,Myon,0
25417,Naisey-les-Granges,0
25418,Nancray,0
25419,Nans,0
25420,Nans-sous-Sainte-Anne,0
25421,Narbief,0
25422,NeuchÃ¢tel-UrtiÃ¨re,0
25424,Les Premiers Sapins,0
25425,NoÃ«l-Cerneux,0
25426,Noirefontaine,0
25427,Noironte,0
25428,Nommay,0
25429,Novillars,0
25430,Ollans,0
25431,Onans,0
25432,Orchamps-Vennes,0
25433,Orgeans-Blanchefontaine,0
25434,Ornans,9
25435,Orsans,0
25436,Orve,0
25437,Osse,0
25438,Osselle-Routelle,0
25439,Ougney-Douvot,0
25440,Ouhans,0
25441,Ouvans,0
25442,Oye-et-Pallet,0
25443,Palantine,0
25444,Palise,0
25445,Paroy,0
25446,Passavant,0
25447,Passonfontaine,0
25448,Pelousey,0
25449,PÃ©seux,0
25450,Pessans,0
25451,Petite-Chaux,0
25452,Pierrefontaine-lÃ¨s-Blamont,0
25453,Pierrefontaine-les-Varans,0
25454,Pirey,0
25455,Placey,0
25456,Plaimbois-du-Miroir,0
25457,Plaimbois-Vennes,0
25458,Les Plains-et-Grands-Essarts,0
25459,La PlanÃ©e,0
25460,Le Val,0
25461,Pompierre-sur-Doubs,0
25462,Pontarlier,11
25463,Pont-de-Roide-Vermondans,12
25464,Les Pontets,0
25465,Pont-les-Moulins,0
25466,Pouilley-FranÃ§ais,0
25467,Pouilley-les-Vignes,0
25468,Pouligney-Lusans,0
25469,PrÃ©sentevillers,0
25470,La PrÃ©tiÃ¨re,0
25471,ProvenchÃ¨re,0
25472,Puessans,0
25473,Pugey,0
25474,Le Puy,0
25475,Quingey,0
25476,Rahon,0
25477,Rancenay,0
25478,Randevillers,0
25479,Rang,0
25481,Raynans,0
25482,Recologne,0
25483,Reculfoz,0
25485,RÃ©mondans-Vaivre,0
25486,Remoray-Boujeons,0
25487,RenÃ©dale,0
25488,Rennes-sur-Loue,0
25489,Reugney,0
25490,Rigney,0
25491,Rignosot,0
25492,Rillans,0
25493,La RiviÃ¨re-Drugeon,0
25494,Rochejean,0
25495,Roche-lez-BeauprÃ©,11
25496,Roche-lÃ¨s-Clerval,0
25497,Roches-lÃ¨s-Blamont,0
25498,Rognon,0
25499,Romain,0
25500,Ronchaux,0
25501,Rondefontaine,0
25502,Roset-Fluans,0
25503,RosiÃ¨res-sur-BarbÃ¨che,0
25504,Rosureux,0
25505,Rougemont,0
25506,Rougemontot,0
25507,Rouhe,0
25508,Roulans,0
25510,Ruffey-le-ChÃ¢teau,0
25511,Rurey,0
25512,Le Russey,0
25513,Sainte-Anne,0
25514,Saint-Antoine,0
25515,Sainte-Colombe,0
25516,Saint-Georges-Armont,0
25517,Saint-Gorgon-Main,0
25518,Saint-Hilaire,0
25519,Saint-Hippolyte,0
25520,Saint-Juan,0
25521,Saint-Julien-lÃ¨s-MontbÃ©liard,0
25522,Saint-Julien-lÃ¨s-Russey,0
25523,Sainte-Marie,0
25524,Saint-Maurice-Colombier,0
25525,Saint-Point-Lac,0
25526,Sainte-Suzanne,0
25527,Saint-Vit,9
25528,Samson,0
25529,Sancey,0
25532,SaÃ´ne,7
25533,Saraz,0
25534,Sarrageois,0
25535,Saules,0
25536,Sauvagney,0
25537,Scey-MaisiÃ¨res,0
25538,SÃ©chin,0
25539,Seloncourt,9
25540,Semondans,0
25541,Septfontaines,0
25542,Serre-les-Sapins,0
25544,Servin,0
25545,Silley-Amancey,0
25546,Silley-BlÃ©fond,0
25547,Sochaux,25
25548,Solemont,0
25550,La Sommette,0
25551,Soulce-Cernay,0
25552,Sourans,0
25553,Soye,0
25554,Surmont,0
25555,Taillecourt,0
25556,Tallans,0
25557,Tallenay,0
25558,Tarcenay-Foucherans,0
25559,ThiÃ©bouhans,0
25560,Thise,0
25561,Thoraise,0
25562,Thulay,0
25563,Thurey-le-Mont,0
25564,Torpes,0
25565,Touillon-et-Loutelet,0
25566,La Tour-de-SÃ§ay,0
25567,Tournans,0
25569,TrÃ©pot,0
25570,Tressandans,0
25571,TrÃ©villers,0
25572,Trouvans,0
25573,UrtiÃ¨re,0
25574,Uzelle,0
25575,Vaire,0
25578,Valdahon,8
25579,Val-de-Roulans,0
25580,Valentigney,21
25582,Valleroy,0
25583,Valonne,0
25584,Valoreille,0
25586,Vandoncourt,0
25588,Vaucluse,0
25589,Vauclusotte,0
25590,Vaudrivillers,0
25591,Vaufrey,0
25592,Vaux-et-Chantegrue,0
25594,Velesmes-Essarts,0
25595,Vellerot-lÃ¨s-Belvoir,0
25596,Vellerot-lÃ¨s-Vercel,0
25597,Vellevans,0
25598,Venise,0
25599,Vennans,0
25600,Vennes,0
25601,Vercel-Villedieu-le-Camp,0
25602,Vergranne,0
25604,Verne,0
25605,Vernierfontaine,0
25607,Vernois-lÃ¨s-Belvoir,0
25608,Le Vernoy,0
25609,VerriÃ¨res-de-Joux,0
25611,La VÃ¨ze,0
25612,Vieilley,0
25613,ViÃ©thorey,0
25614,Vieux-Charmont,9
25615,Villars-lÃ¨s-Blamont,0
25616,Villars-Saint-Georges,0
25617,Villars-sous-Dampjoux,0
25618,Villars-sous-Ã‰cot,0
25619,Les Villedieu,0
25620,Ville-du-Pont,0
25621,Villeneuve-d'Amont,0
25622,Villers-Buzon,0
25623,Villers-Chief,0
25624,Villers-GrÃ©lot,0
25625,Villers-la-Combe,0
25626,Villers-Saint-Martin,0
25627,Villers-sous-Chalamont,0
25629,Voillans,0
25630,Voires,0
25631,Vorges-les-Pins,0
25632,Voujeaucourt,10
25633,Vuillafans,0
25634,Vuillecin,0
25635,Vyt-lÃ¨s-Belvoir,0
26001,Solaure en Diois,0
26002,Albon,0
26003,Aleyrac,0
26004,Alixan,9
26005,Allan,0
26006,Allex,0
26007,Ambonil,0
26008,AncÃ´ne,0
26009,Andancette,0
26010,Anneyron,9
26011,Aouste-sur-Sye,12
26012,Arnayon,0
26013,Arpavon,0
26014,ArthÃ©monay,0
26015,Aubenasson,0
26016,Aubres,0
26017,Aucelon,0
26018,Aulan,0
26019,Aurel,0
26020,La RÃ©para-Auriples,0
26021,Autichamp,0
26022,Ballons,0
26023,BarbiÃ¨res,0
26024,Barcelonne,0
26025,Barnave,0
26026,Barret-de-Lioure,0
26027,Barsac,0
26028,Bathernay,0
26030,La BÃ¢tie-des-Fonds,0
26031,La BÃ¢tie-Rolland,0
26032,La Baume-Cornillane,0
26033,La Baume-de-Transit,0
26034,La Baume-d'Hostun,0
26035,Beaufort-sur-Gervanne,0
26036,Beaumont-en-Diois,0
26037,Beaumont-lÃ¨s-Valence,7
26038,Beaumont-Monteux,0
26039,Beauregard-Baret,0
26040,BeauriÃ¨res,0
26041,Beausemblant,0
26042,Beauvallon,0
26043,Beauvoisin,0
26045,La BÃ©gude-de-Mazenc,0
26046,Bellecombe-Tarendol,0
26047,Bellegarde-en-Diois,0
26048,BÃ©nivay-Ollon,0
26049,BÃ©sayes,0
26050,BÃ©signan,0
26051,BÃ©zaudun-sur-BÃ®ne,0
26052,Bonlieu-sur-Roubion,0
26054,Bouchet,0
26055,Boulc,0
26056,Bourdeaux,0
26057,Bourg-de-PÃ©age,16
26058,Bourg-lÃ¨s-Valence,15
26059,Bouvante,0
26060,BouviÃ¨res,0
26061,Bren,0
26062,Brette,0
26063,Buis-les-Baronnies,19
26064,Chabeuil,9
26065,Chabrillan,0
26066,Le Chaffal,0
26067,Chalancon,0
26068,Le Chalon,0
26069,Chamaloc,0
26070,Chamaret,0
26071,Chanos-Curson,0
26072,Chantemerle-les-BlÃ©s,0
26073,Chantemerle-lÃ¨s-Grignan,0
26074,La Chapelle-en-Vercors,0
26075,La Charce,0
26076,Charens,0
26077,Charmes-sur-l'Herbasse,0
26078,Charols,0
26079,Charpey,0
26080,Chastel-Arnaud,0
26081,ChÃ¢teaudouble,0
26082,ChÃ¢teauneuf-de-Bordette,0
26083,ChÃ¢teauneuf-de-Galaure,0
26084,ChÃ¢teauneuf-sur-IsÃ¨re,7
26085,ChÃ¢teauneuf-du-RhÃ´ne,12
26086,ChÃ¢tillon-en-Diois,0
26087,ChÃ¢tillon-Saint-Jean,0
26088,Chatuzange-le-Goubet,7
26089,Chaudebonne,0
26090,La ChaudiÃ¨re,0
26091,Chauvac-Laux-Montaux,0
26092,Chavannes,0
26093,Clansayes,0
26094,Claveyson,0
26095,ClÃ©on-d'Andran,0
26096,ClÃ©rieux,0
26097,Cliousclat,0
26098,Cobonne,0
26099,Colonzelle,0
26100,Combovin,0
26101,Comps,0
26102,Condillac,0
26103,Condorcet,0
26104,Cornillac,0
26105,Cornillon-sur-l'Oule,0
26106,La Coucourde,0
26107,CrÃ©pol,0
26108,Crest,17
26110,Crozes-Hermitage,0
26111,Crupies,0
26112,Curnier,0
26113,Die,17
26114,Dieulefit,18
26115,Divajeu,0
26116,DonzÃ¨re,14
26117,Ã‰chevis,0
26118,Ã‰pinouze,0
26119,Ã‰rÃ´me,0
26121,Espeluche,0
26122,Espenel,0
26123,Establet,0
26124,Ã‰toile-sur-RhÃ´ne,8
26125,Eurre,0
26126,Eygalayes,0
26127,Eygaliers,0
26128,Eygluy-Escoulin,0
26129,Eymeux,0
26130,Eyroles,0
26131,Eyzahut,0
26133,Fay-le-Clos,0
26134,FÃ©lines-sur-Rimandoule,0
26135,FerrassiÃ¨res,0
26136,Val-Maravel,0
26137,Francillon-sur-Roubion,0
26138,La Garde-AdhÃ©mar,0
26139,GÃ©nissieux,0
26140,Geyssans,0
26141,Gigors-et-Lozeron,0
26142,Glandage,0
26143,Le Grand-Serre,0
26144,Grane,11
26145,Les Granges-Gontardes,0
26146,Grignan,0
26147,Gumiane,0
26148,Hauterives,0
26149,Hostun,0
26150,Izon-la-Bruisse,0
26152,JonchÃ¨res,0
26153,Laborel,0
26154,Lachau,0
26155,Lapeyrouse-Mornay,0
26156,Larnage,0
26157,La Laupie,0
26159,Laval-d'Aix,0
26160,Laveyron,0
26161,Lemps,0
26162,Lens-Lestang,0
26163,LÃ©oncel,0
26164,Lesches-en-Diois,0
26165,Livron-sur-DrÃ´me,11
26166,Loriol-sur-DrÃ´me,14
26167,Luc-en-Diois,0
26168,Lus-la-Croix-Haute,0
26169,Malataverne,0
